evidence_id,scope,design,target,flow,environment,status,lut,ff,bram,dsp,cells,area_um2,fmax_mhz,wns,tns,power_mw,report_path,notes
mapped_full_core_full_core_baseline_vivado_xc7a35tcsg324_1_vivado_impl_local_windows,full_core,full_core_baseline,vivado-xc7a35tcsg324-1,vivado-impl,local_windows,PASS,1768,2543,0,0,NA,NA,93.318,9.284,0.000,88.000,research/results/logs/vivado/full_core_baseline.log,Vivado implementation completed at 50 MHz target. fmax_mhz is derived from report_timing_summary setup slack and the target clock; power_mw is from report_power when present and is not silicon measurement.
mapped_full_core_full_core_plus_copper_vivado_xc7a35tcsg324_1_vivado_impl_local_windows,full_core,full_core_plus_copper,vivado-xc7a35tcsg324-1,vivado-impl,local_windows,PASS,1954,2941,0,0,NA,NA,99.950,9.995,0.000,87.000,research/results/logs/vivado/full_core_plus_copper.log,Vivado implementation completed at 50 MHz target. fmax_mhz is derived from report_timing_summary setup slack and the target clock; power_mw is from report_power when present and is not silicon measurement.
mapped_near_core_stub_nearcore_stub_baseline_vivado_xc7a35tcsg324_1_vivado_impl_local_windows,near_core_stub,nearcore_stub_baseline,vivado-xc7a35tcsg324-1,vivado-impl,local_windows,PASS,4,65,0,0,NA,NA,314.961,16.825,0.000,82.000,research/results/logs/vivado/nearcore_stub_baseline.log,Vivado implementation completed at 50 MHz target. fmax_mhz is derived from report_timing_summary setup slack and the target clock; power_mw is from report_power when present and is not silicon measurement.
mapped_near_core_stub_nearcore_stub_plus_copper_vivado_xc7a35tcsg324_1_vivado_impl_local_windows,near_core_stub,nearcore_stub_plus_copper,vivado-xc7a35tcsg324-1,vivado-impl,local_windows,PASS,197,662,0,0,NA,NA,121.036,11.738,0.000,76.000,research/results/logs/vivado/nearcore_stub_plus_copper.log,Vivado implementation completed at 50 MHz target. fmax_mhz is derived from report_timing_summary setup slack and the target clock; power_mw is from report_power when present and is not silicon measurement.
mapped_accepted_core_wrapper_baseline_core_wrapper_vivado_xc7a35tcsg324_1_vivado_impl_local_windows,accepted_core_wrapper,baseline_core_wrapper,vivado-xc7a35tcsg324-1,vivado-impl,local_windows,PASS,82,118,0,0,NA,NA,231.321,15.677,0.000,74.000,research/results/logs/vivado/baseline_core_wrapper.log,Vivado implementation completed at 50 MHz target. fmax_mhz is derived from report_timing_summary setup slack and the target clock; power_mw is from report_power when present and is not silicon measurement.
mapped_accepted_core_wrapper_core_wrapper_plus_baseline_prefetch_vivado_xc7a35tcsg324_1_vivado_impl_local_windows,accepted_core_wrapper,core_wrapper_plus_baseline_prefetch,vivado-xc7a35tcsg324-1,vivado-impl,local_windows,PASS,126,118,0,0,NA,NA,237.248,15.785,0.000,78.000,research/results/logs/vivado/core_wrapper_plus_baseline_prefetch.log,Vivado implementation completed at 50 MHz target. fmax_mhz is derived from report_timing_summary setup slack and the target clock; power_mw is from report_power when present and is not silicon measurement.
mapped_accepted_core_wrapper_core_wrapper_plus_copper_vivado_xc7a35tcsg324_1_vivado_impl_local_windows,accepted_core_wrapper,core_wrapper_plus_copper,vivado-xc7a35tcsg324-1,vivado-impl,local_windows,PASS,271,523,0,0,NA,NA,102.386,10.233,0.000,76.000,research/results/logs/vivado/core_wrapper_plus_copper.log,Vivado implementation completed at 50 MHz target. fmax_mhz is derived from report_timing_summary setup slack and the target clock; power_mw is from report_power when present and is not silicon measurement.
mapped_full_core_full_core_baseline_ecp5_85k_yosys_nextpnr_ecp5_local_windows,full_core,full_core_baseline,ecp5-85k,yosys+nextpnr-ecp5,local_windows,PASS,5336,2550,0,0,5576,NA,73.59,NA,NA,NA,research/results/logs/mapped_ppa/ecp5_full_core_baseline.log,Mapped full_core place-and-route completed at 50 MHz target; fmax_mhz is reported only from timing output; power_mw is NA without a real power report.
mapped_full_core_full_core_plus_copper_ecp5_85k_yosys_nextpnr_ecp5_local_windows,full_core,full_core_plus_copper,ecp5-85k,yosys+nextpnr-ecp5,local_windows,PASS,5860,2933,0,0,6100,NA,65.92,NA,NA,NA,research/results/logs/mapped_ppa/ecp5_full_core_plus_copper.log,Mapped full_core place-and-route completed at 50 MHz target; fmax_mhz is reported only from timing output; power_mw is NA without a real power report.
mapped_near_core_stub_nearcore_stub_baseline_ecp5_85k_yosys_nextpnr_ecp5_local_windows,near_core_stub,nearcore_stub_baseline,ecp5-85k,yosys+nextpnr-ecp5,local_windows,PASS,62,59,0,0,72,NA,262.74,NA,NA,NA,research/results/logs/mapped_ppa/ecp5_nearcore_stub_baseline.log,Mapped near_core_stub place-and-route completed at 50 MHz target; fmax_mhz is reported only from timing output; power_mw is NA without a real power report.
mapped_near_core_stub_nearcore_stub_plus_copper_ecp5_85k_yosys_nextpnr_ecp5_local_windows,near_core_stub,nearcore_stub_plus_copper,ecp5-85k,yosys+nextpnr-ecp5,local_windows,PASS,944,602,0,0,958,NA,78.09,NA,NA,NA,research/results/logs/mapped_ppa/ecp5_nearcore_stub_plus_copper.log,Mapped near_core_stub place-and-route completed at 50 MHz target; fmax_mhz is reported only from timing output; power_mw is NA without a real power report.
mapped_accepted_core_wrapper_baseline_core_wrapper_ecp5_85k_yosys_nextpnr_ecp5_local_windows,accepted_core_wrapper,baseline_core_wrapper,ecp5-85k,yosys+nextpnr-ecp5,local_windows,PASS,124,90,0,0,134,NA,227.63,NA,NA,NA,research/results/logs/mapped_ppa/ecp5_baseline_core_wrapper.log,Mapped accepted_core_wrapper place-and-route completed at 50 MHz target; fmax_mhz is reported only from timing output; power_mw is NA without a real power report.
mapped_accepted_core_wrapper_core_wrapper_plus_baseline_prefetch_ecp5_85k_yosys_nextpnr_ecp5_local_windows,accepted_core_wrapper,core_wrapper_plus_baseline_prefetch,ecp5-85k,yosys+nextpnr-ecp5,local_windows,PASS,285,90,0,0,299,NA,170.82,NA,NA,NA,research/results/logs/mapped_ppa/ecp5_core_wrapper_plus_baseline_prefetch.log,Mapped accepted_core_wrapper place-and-route completed at 50 MHz target; fmax_mhz is reported only from timing output; power_mw is NA without a real power report.
mapped_accepted_core_wrapper_core_wrapper_plus_copper_ecp5_85k_yosys_nextpnr_ecp5_local_windows,accepted_core_wrapper,core_wrapper_plus_copper,ecp5-85k,yosys+nextpnr-ecp5,local_windows,PASS,1480,473,0,0,1490,NA,86.15,NA,NA,NA,research/results/logs/mapped_ppa/ecp5_core_wrapper_plus_copper.log,Mapped accepted_core_wrapper place-and-route completed at 50 MHz target; fmax_mhz is reported only from timing output; power_mw is NA without a real power report.
mapped_full_core_full_core_baseline_ice40_hx8k_yosys_nextpnr_ice40_local_windows,full_core,full_core_baseline,ice40-hx8k,yosys+nextpnr-ice40,local_windows,PASS,3344,4670,4,NA,6180,NA,53.84,NA,NA,NA,research/results/logs/mapped_ppa/ice40_full_core_baseline.log,Mapped full_core place-and-route completed at 50 MHz target; fmax_mhz is reported only from timing output; power_mw is NA without a real power report.
